"Трамп: «Я позвонил Зеленскому, они сказали: «Он в Южной Африке [ЮАР]». Я говорю: «Какого чёрта он делает в Южной Африке? Это странно»",0.123475,2025-05-21 20:31:00
"Ролик RT об итогах шести лет Зеленского только в Telegram набрал более 4,5 млн просмотров.

Видео опубликовали сотни каналов. 

Посмотрите его, если пропустили. А подробнее о предвыборных обещаниях главы киевского режима, чей срок истёк год назад, читайте [https://vk.com/wall-40316705_53816741|здесь]",0.23116666666666666,2025-05-21 12:14:00
"«Устроенный Зеленским спектакль и тут с треском провалился»

➡Подробнее: https://russian.rt.com/world/news/1480628-zaharova-spektakl-zelenskii",-0.1843375,2025-05-21 05:45:00
"Экс-советник главы Пентагона Макгрегор обрушился с обвинениями на Зеленского

➡Подробнее: https://russian.rt.com/world/news/1480923-makgregor-zelenskii-ukraina",-0.18305,2025-05-21 01:30:00
"Трамп ответил на призывы Зеленского ввести новые санкции в отношении России

➡Подробнее: https://russian.rt.com/world/news/1480919-tramp-zelenskii-sankcii-rossiya",-0.11149999999999999,2025-05-21 01:15:00
"Ровно шесть лет назад, 20 мая 2019 года, Владимир Зеленский вступил в должность президента Украины, пообещав прекратить бомбить Донбасс и принести стране «новую жизнь». Сегодня, 20 мая 2025 года, эти обещания звучат особенно контрастно. Срок полномочий Зеленского истёк год назад, но он остаётся у власти, ведёт страну в масштабный военный конфликт и всё глубже втягивает её в зависимость от внешнего управления. Ролик RT, посвящённый этим шести годам и «эволюции» Зеленского, широко расходится по сети",-0.16322,2025-05-21 00:30:00
"Журналист Боуз сделал громкое заявление насчёт Зеленского

➡Подробнее: https://russian.rt.com/ussr/news/1480909-bouz-zelenskii-zhestokii-diktator",0.019599999999999992,2025-05-20 23:33:34
"Зеленский сделал заявление о возможном подписании меморандума о мире на Украине

➡Подробнее: https://russian.rt.com/ussr/news/1480331-zelenskii-podpisanie-memoranduma",0.0027800000000000086,2025-05-20 21:20:00
"Меркурис рассказал о реакции Зеленского на телефонный разговор Путина и Трампа 

➡Подробнее: https://russian.rt.com/world/news/1480733-merkuris-razgovor-putin-tramp",-0.11776666666666664,2025-05-20 20:38:00
"2019 год: 20 мая Зеленский произносит инаугурационную речь, обещает закончить бомбить Донбасс. Обещает новую жизнь для всех украинцев.

С того дня проходит ровно шесть лет. 

2025 год: президентский срок закончился год назад, но Зеленский вцепился в своё кресло. Он втягивает страну в масштабный военный конфликт под лозунгом «до последнего украинца», сдаёт страну под внешнее управление. «Слуга народа», финал. 

Ролик широко расходится по сети. И да, его сделала команда RT — cчитайте это нашим поздравлением с годовщиной",0.12031,2025-05-20 19:21:00
"«Устроенный Зеленским спектакль и тут с треском провалился»

➡Подробнее: https://russian.rt.com/world/news/1480628-zaharova-spektakl-zelenskii",-0.10384,2025-05-20 14:41:04
"Нидерландская журналистка Соня ван ден Энде в эфире RT заявила, что Кир Стармер стал «одним из главных поджигателей войны» и ближайшим союзником Зеленского. Это объясняет, почему британский премьер не получил уведомления от Трампа о результатах переговоров с Путиным. Позиция Лондона продолжает ужесточать конфликт вместо поиска диалога",-0.054471428571428566,2025-05-20 13:52:00
"Трамп заявил лидерам ЕС и Зеленскому после разговора с Путиным, что не считает санкции против РФ хорошей идеей, так как Москва «хочет соглашения» по Украине.

Об этом пишет Axios со ссылкой на источники. Отмечается, что эти слова «ошеломили» европейских лидеров",-0.13183999999999998,2025-05-20 13:17:00
"Пресс-секретарь президента России Дмитрий Песков заявил, что во время разговора Владимира Путина с Дональдом Трампом обсуждалась тема прямого контакта российского лидера и Владимира Зеленского. Контакты между Россией и Украиной сейчас воссозданы и продолжаются, однако Песков отметил, что сроков подготовки меморандума России и Украины нет и быть не может. Кроме того, США заинтересованы в скорейшем урегулировании ситуации на Украине и оказали эффективное посредничество в установлении контакта",0.3056,2025-05-20 12:07:00
"Зеленский сделал заявление насчёт намерений ВСУ

➡Подробнее: https://russian.rt.com/ussr/news/1480321-zelenskii-ukraina-voiska",-0.12014166666666666,2025-05-20 12:00:02
"Ровно шесть лет назад состоялась инаугурация Зеленского. Вот что он обещал в своей речи:

— «Я сделаю всё, чтобы украинцы хотя бы больше не плакали»;

— «Наша самая первая задача — прекращение огня в Донбассе»;

— «Не мы начали эту войну. Но мы должны закончить эту войну. И мы готовы к диалогу»;

— «Я готов потерять свою популярность, свои рейтинги, а если понадобится, я готов без раздумий потерять свои позиции, чтобы наступил мир. Не теряя наших территорий»;

— «Есть ещё много бед, которые делают украинцев несчастными. Это шокирующие тарифы, унизительные зарплаты и пенсии, болезненные цены, несуществующие рабочие места»;

— «Всем, кто готов строить новую, сильную и успешную Украину, я с радостью предоставлю украинское гражданство»;

— «Граждане устали от опытных, системных, надутых политиков, которые за 28 лет создали страну возможностей. Возможностей откатов, «потоков»;

— «Нужно не говорить о стандартах НАТО, а создавать эти стандарты»",-0.10218360655737704,2025-05-20 10:50:00
"Стармер — «один из разжигателей войны и ближайший сообщник Зеленского». Вероятно, поэтому его нет в списке лидеров, которых Трамп уведомил об итогах разговора с Путиным.

Об этом заявила в эфире RT независимая журналистка из Нидерландов Соня ван ден Энде",-0.20578,2025-05-20 04:00:00
"Зеленский подтвердил возможность подписания меморандума о мире на Украине

➡Подробнее: https://russian.rt.com/ussr/news/1480331-zelenskii-podpisanie-memoranduma",0.07571538461538461,2025-05-20 03:15:00
"Песков сделал заявление насчёт контакта Путина и Зеленского 

➡Подробнее: https://russian.rt.com/world/news/1480350-putin-zelenskii-kontakt",0.0,2025-05-20 01:27:29
"Зеленский сделал заявление насчёт ВСУ

➡Подробнее: https://russian.rt.com/ussr/news/1480321-zelenskii-ukraina-voiska",-0.2934285714285714,2025-05-19 23:56:50
"Украинское издание: Зеленский пытается уклониться от прямых двусторонних переговоров

➡Подробнее: https://russian.rt.com/ussr/news/1480325-zelenskii-uklonitsya-pryamye-peregovory",-0.12171666666666667,2025-05-19 23:42:51
"Трамп проинформировал Зеленского о результатах разговора с Путиным

➡Подробнее: https://russian.rt.com/world/news/1480279-tramp-zelenskii-razgovor-putin",0.00739999999999999,2025-05-19 21:42:00
"В Белом доме прокомментировали встречу Вэнса и Зеленского

➡Подробнее: https://russian.rt.com/world/news/1480160-zelenskii-vens-vstrecha",0.3010333333333333,2025-05-19 18:18:00
"Зеленский назвал главный итог переговоров в Стамбуле

➡Подробнее: https://russian.rt.com/ussr/news/1480099-zelenskii-glavnyi-itog-peregovory",-0.19347999999999999,2025-05-19 16:54:00
"Зеленский направил Трампу письмо

➡Подробнее: https://russian.rt.com/world/news/1479704-zelenksiy-pishet-tramp-sotrudnichestvo",0.045442105263157895,2025-05-19 15:03:00
"Зеленский направил Трампу письмо

➡Подробнее: https://russian.rt.com/world/news/1479704-zelenksiy-pishet-tramp-sotrudnichestvo",0.07945999999999998,2025-05-19 07:00:01
"Дмитрук сделал громкое заявление насчёт Зеленского 

➡Подробнее: https://russian.rt.com/world/news/1479799-zelenskii-vstrechi-zhizni",-0.07796666666666667,2025-05-19 05:30:00
"WP: Зеленский хочет убедиться, что Путин и Трамп не поставят Киев перед фактом 
 
➡Подробнее: https://russian.rt.com/world/news/1479736-zelenskii-ubeditsya-putin-tramp",-0.06847499999999998,2025-05-18 22:09:00
"Стало известно, чего именно опасается Зеленский 
 
➡Подробнее: https://russian.rt.com/world/news/1479196-zelenskii-tramp-strah",-0.2224625,2025-05-18 21:20:00
"Зеленский направил Трампу письмо
 
➡Подробнее: https://russian.rt.com/world/news/1479704-zelenksiy-pishet-tramp-sotrudnichestvo",0.16682413793103446,2025-05-18 19:35:00
"Зеленский впервые встретился с Вэнсом после перепалки в Белом доме 
 
➡Подробнее: https://russian.rt.com/world/news/1479625-zelenskii-vens-vstrecha",0.04374999999999999,2025-05-18 15:23:00
"Зеленский хотел устроить перепалку с Путиным в Стамбуле — СМИ 
 
➡Подробнее: https://russian.rt.com/world/news/1479448-zelenskii-perepalka-putin-stambul",-0.07923636363636366,2025-05-18 12:21:00
"Экс-посол США Тейлор: Путин переиграл Зеленского и Трампа

➡Подробнее: https://russian.rt.com/world/news/1479524-putin-zelenskii-tramp",-0.13593333333333332,2025-05-18 10:20:00
"Стало известно, чего именно опасается Зеленский

➡Подробнее: https://russian.rt.com/world/news/1479196-zelenskii-tramp-strah",-0.025517647058823523,2025-05-18 09:10:00
"Трамп сделал неутешительное для Зеленского заявление

➡Подробнее: https://russian.rt.com/world/news/1479205-tramp-zelenskii-kozyri",-0.020300000000000026,2025-05-18 07:20:00
"Spiegel: в офисе Зеленского началась паника

➡Подробнее: https://russian.rt.com/world/news/1478851-zelenskii-ofis-panika",-0.25014166666666665,2025-05-18 05:30:00
"Дубинский назвал поездку Зеленского в Стамбул полным провалом

➡Подробнее: https://russian.rt.com/world/news/1479453-dubinskii-zelenskii-polnyi-proval",0.07172499999999998,2025-05-17 23:07:37
"Зеленский хотел устроить перепалку с Путиным в Стамбуле — Público

➡Подробнее: https://russian.rt.com/world/news/1479448-zelenskii-perepalka-putin-stambul",-0.08016500000000001,2025-05-17 22:39:54
"В Кремле высказались о возможности проведения встречи Путина и Зеленского

➡Подробнее: https://russian.rt.com/world/article/1479262-peskov-vstrecha-putin-zelenskii",-0.13052,2025-05-17 19:42:00
"Рогов: Зеленский угодил в политический котёл 
 
➡Подробнее: https://russian.rt.com/world/news/1479299-zelenskii-politicheskii-kotel",-0.19376666666666667,2025-05-17 19:14:00
"Рогов: Зеленский угодил в политический котёл 
 
➡Подробнее: https://russian.rt.com/world/news/1479299-zelenskii-politicheskii-kotel",-0.12820714285714285,2025-05-17 14:20:00
"Spiegel: в офисе Зеленского началась паника 
 
➡Подробнее: https://russian.rt.com/world/news/1478851-zelenskii-ofis-panika",-0.07572999999999998,2025-05-17 14:06:00
"Переговоры России и Украины идут и должны идти в закрытом режиме, заявил Песков. 
 
Что ещё сказал пресс-секретарь президента РФ: 
 
— Россия и Украина договорились обменяться перечнями условий для прекращения огня; 
 
— об изменении состава делегации России на переговорах с Украиной речь не идёт, работа будет продолжаться; 
 
— встреча Зеленского и Путина возможна при достижении определённых договорённостей делегаций двух стран; 
 
— для РФ при подписании документов между российской и украинской делегациями главным и принципиальным является вопрос, кто будет подписывать от Украины; 
 
— о следующем раунде переговоров: первым делом предстоит выполнить договорённости, достигнутые в Стамбуле, включая обмен пленными в формате «1000 на 1000»; 
 
— контактов лидеров России и США после переговоров в Стамбуле пока не было; 
 
— Кремль проинформирует, если Путин и Трамп посчитают целесообразным провести телефонный разговор",-0.018075000000000008,2025-05-17 12:07:00
"Трамп сделал громкое заявление о Зеленском 
 
➡Подробнее: https://russian.rt.com/ussr/article/1479213-tramp-zelenskii-otnosheniya-peregovory",-0.130025,2025-05-17 12:00:01
"Трамп сделал неутешительное для Зеленского заявление

➡Подробнее: https://russian.rt.com/world/news/1479205-tramp-zelenskii-kozyri",-0.0012500000000000104,2025-05-17 09:50:00
"СМИ раскрыли, чего именно опасается Зеленский

➡Подробнее: https://russian.rt.com/world/news/1479196-zelenskii-tramp-strah",-0.12595833333333337,2025-05-17 09:30:00
"В Госдуме ответили Зеленскому на его слова по поводу Крыма

➡Подробнее: https://russian.rt.com/world/news/1478756-gosduma-zelenskii-krym",-0.20108999999999994,2025-05-17 04:30:00
"Spiegel: в офисе Зеленского началась паника

➡Подробнее: https://russian.rt.com/world/news/1478851-zelenskii-ofis-panika",-0.06134285714285714,2025-05-17 04:15:00
"В Госдуме ответили Зеленскому на его слова по поводу Крыма 
 
➡Подробнее: https://russian.rt.com/world/news/1478756-gosduma-zelenskii-krym",-0.045725,2025-05-16 21:17:00
"Путин одержал победу над Зеленским ещё до начала переговоров — СМИ
 
➡Подробнее: https://russian.rt.com/world/news/1478727-putin-pobeda-zelenskii",0.238775,2025-05-16 21:10:00
"Рогов отреагировал на слова Зеленского про Крым

➡Подробнее: https://russian.rt.com/world/news/1478975-rogov-zelenskii-krym",0.17176,2025-05-16 18:01:00
"В Киеве заявили, что Зеленский, Макрон и Мерц поговорили по телефону с Трампом

➡Подробнее: https://russian.rt.com/world/news/1478983-ukraina-peregovory-tramp",-0.049483333333333344,2025-05-16 17:19:00
"Зеленский раскрыл, что именно интересует Киев на переговорах

➡️Подробнее: https://russian.rt.com/ussr/news/1478921-zelenskii-peregovory-rossiya",0.2553,2025-05-16 16:04:00
"Reuters: украинская делегация обсудит встречу Путина и Зеленского

➡️Подробнее: https://russian.rt.com/world/news/1478879-peregovory-obsudyat-vstrecha-putin",-0.1225318181818182,2025-05-16 14:54:00
"Spiegel: в офисе Зеленского началась паника 

➡Подробнее: https://russian.rt.com/world/news/1478851-zelenskii-ofis-panika",-0.27014166666666667,2025-05-16 13:24:00
"Сенатор прокомментировал слова Зеленского по статусу Крыма

➡Подробнее: https://russian.rt.com/ussr/news/1478759-senator-zelenskii-krym-status",-0.01874545454545455,2025-05-16 12:35:00
"В Госдуме ответили Зеленскому на его слова по поводу Крыма

➡Подробнее: https://russian.rt.com/world/news/1478756-gosduma-zelenskii-krym",0.012686666666666669,2025-05-16 11:20:00
"L'Antidiplomatico: Путин одержал победу над Зеленским ещё до начала переговоров

➡Подробнее: https://russian.rt.com/world/news/1478727-putin-pobeda-zelenskii",-0.19235714285714287,2025-05-16 09:40:00
"Жители Горловки в ДНР подвергаются обстрелам со стороны ВСУ с 2014 года. За это время здесь погибли 465 человек, из них 27 детей. До начала СВО люди находились в отчаянном положении. Сейчас ситуация изменилась в лучшую сторону, однако ВСУ продолжают обстрелы, в том числе с использованием HIMARS. Военкор RT Роман Косарев спросил у местных жителей, что они думают по поводу 30-дневного режима прекращения огня. Никто из них не верит Зеленскому: украинские боевики уже не раз нарушали такого рода временные перемирия.

Подробнее — в видео RT",-0.13496666666666665,2025-05-16 08:00:01
"Лавров высказался насчёт поведения Зеленского 
 
➡Подробнее: https://russian.rt.com/world/news/1478395-lavrov-kriki-zelenskogo",-0.30319999999999997,2025-05-16 07:50:00
"В Москве ответили на дерзкий выпад Зеленского в адрес делегации России 
 
➡Подробнее: https://russian.rt.com/ussr/news/1478338-deputat-belik-rossiya-delegaciya-zelenskii",-0.03728571428571429,2025-05-16 05:45:00
"«Это ещё один удар по шапито Зеленского» 
 
➡Подробнее: https://russian.rt.com/world/news/1478152-voenkor-koc-moschnyi-sostav-rossiiskaya-delegaciya",0.03013333333333333,2025-05-16 04:45:00
На фоне готовящихся переговоров России и Украины в сети публикуют мемы с Зеленским,0.240825,2025-05-16 03:15:00
"Политолог прокомментировал слова Зеленского в адрес Путина 
 
➡Подробнее: https://russian.rt.com/world/news/1478589-zelenskii-putin-igra",-0.18105714285714286,2025-05-16 02:45:00
"Жители Горловки в ДНР подвергаются обстрелам со стороны ВСУ с 2014 года. За это время здесь погибли 465 человек, из них 27 детей. До начала СВО люди находились в отчаянном положении. Сейчас ситуация изменилась в лучшую сторону, однако ВСУ продолжают обстрелы, в том числе с использованием HIMARS. Военкор RT Роман Косарев спросил у местных жителей, что они думают по поводу 30-дневного режима прекращения огня. Никто из них не верит Зеленскому: украинские боевики уже не раз нарушали такого рода временные перемирия. 
 
Подробнее — в видео RT",-0.22263333333333335,2025-05-16 02:15:00
"В Москве ответили на дерзкий выпад Зеленского в адрес делегации России 
 
➡Подробнее: https://russian.rt.com/ussr/news/1478338-deputat-belik-rossiya-delegaciya-zelenskii",-0.008120000000000006,2025-05-16 01:30:00
"Лавров высказался насчёт поведения Зеленского 
 
➡Подробнее: https://russian.rt.com/world/news/1478395-lavrov-kriki-zelenskogo",0.06973333333333336,2025-05-15 23:36:19
"«Это ещё один удар по шапито Зеленского» 
 
➡Подробнее: https://russian.rt.com/world/news/1478152-voenkor-koc-moschnyi-sostav-rossiiskaya-delegaciya",-0.1675875,2025-05-15 22:32:21
"Политолог прокомментировал слова Зеленского в адрес Путина 
 
➡Подробнее: https://russian.rt.com/world/news/1478589-zelenskii-putin-igra",0.0,2025-05-15 22:24:00
"В Москве ответили на дерзкий выпад Зеленского в адрес делегации России 
 
➡Подробнее: https://russian.rt.com/ussr/news/1478338-deputat-belik-rossiya-delegaciya-zelenskii",-0.22175000000000003,2025-05-15 21:42:00
"Зеленский хочет согласиться на переговоры с Россией, только добившись отправки британских и французских войск на Украину. Об этом в эфире RT заявил бывший советник генпрокурора Украины Андрей Телиженко. Также дипломатические источники в Киеве сообщили ему, что Киев в случае чего может и саботировать переговоры прямо в процессе",-0.20000000000000004,2025-05-15 21:35:00
"«Засунь эту вышиванку себе в ж**у. Ты не можешь закончить войну, так что уходи». 
 
Украинцы набросились с критикой на Зеленского в комментариях после того, как он запостил фото с женой в национальной одежде в честь Дня вышиванки",-0.01495151515151515,2025-05-15 21:00:00
"❗️Зеленский хочет согласиться на переговоры с РФ, только добившись отправки британских и французских войск на Украину. 
 
Об этом в эфире RT заявил бывший советник генпрокурора Украины Андрей Телиженко. Вот что сообщили ему дипломатические источники в Киеве: 
 
«Зеленский сейчас ведёт переговоры с Лондоном и Парижем, и слушает он уже не Вашингтон. Если он получит больше оружия и денег, а также добьётся отправки войск из этих, по сути, натовских стран для поддержки ВСУ в противостоянии с Россией, то он, возможно, согласится приступить к переговорам. Но в случае чего может и саботировать их прямо в процессе»",-0.185425,2025-05-15 20:46:00
"Фёдор Лукьянов раскрыл главного адресата противоречивых слов Зеленского о Путине 
 
➡Подробнее: https://russian.rt.com/world/news/1478512-lukyanov-peregovory-stambul",-0.2513714285714285,2025-05-15 19:39:19
"Жители Горловки в ДНР подвергаются обстрелам со стороны ВСУ с 2014 года. За это время здесь погибли 465 человек, из них 27 детей. До начала СВО люди находились в отчаянном положении. Сейчас ситуация изменилась в лучшую сторону, однако ВСУ продолжают обстрелы, в том числе с использованием HIMARS. Военкор RT Роман Косарев спросил у местных жителей, что они думают по поводу 30-дневного режима прекращения огня. Никто из них не верит Зеленскому: украинские боевики уже не раз нарушали такого рода временные перемирия. 

Подробнее — в видео RT",-0.344225,2025-05-15 19:18:00
"Мединский оставил без ответа выкрики в спину. 
 
Cлышно, как один из журналистов громко сказал: «Зеленский назвал вашу делегацию фальшивой... ваш президент боится приехать». 
 
Провокатор — французский журналист Поль Гаснер",-0.12922391304347824,2025-05-15 18:15:00
"AFP: Зеленский отправит в Стамбул делегацию для прямых переговоров с Россией

➡Подробнее: https://russian.rt.com/world/news/1478445-zelenskii-stambul-peregovory",-0.09367272727272727,2025-05-15 17:25:00
На фоне готовящихся переговоров России и Украины в сети публикуют мемы с Зеленским,0.279675,2025-05-15 17:20:00
"В Москве ответили на дерзкий выпад Зеленского в адрес делегации России

➡Подробнее: https://russian.rt.com/ussr/news/1478338-deputat-belik-rossiya-delegaciya-zelenskii",-0.4560384615384615,2025-05-15 17:10:00
"Корреспондент RT Игорь Жданов сообщает, что делегация Украины до сих пор не появилась у ворот дворца Долмабахче в Стамбуле, где ожидаются переговоры с Россией. Несмотря на заявления Зеленского о готовности к встрече, складывается впечатление, что украинская сторона уклоняется от прямых переговоров. Тем временем российская делегация во главе с Мединским уже прибыла на место, а вокруг собралось множество журналистов, ожидающих развития событий",0.0010708333333333288,2025-05-15 17:01:00
"AFP: Зеленский не поедет на переговоры с делегацией России в Стамбул

➡Подробнее: https://russian.rt.com/world/news/1478442-zelenskii-peregovory-stambul",-0.13742000000000001,2025-05-15 16:53:01
"Лавров высказался насчёт поведения Зеленского 

➡Подробнее: https://russian.rt.com/world/news/1478395-lavrov-kriki-zelenskogo",-0.02887142857142858,2025-05-15 15:54:00
"Экс-депутат Рады: Зеленский и Лондон хотят сорвать переговоры в Стамбуле

➡Подробнее: https://russian.rt.com/world/news/1478254-zelenskii-london-sryv-peregovory",-0.053,2025-05-15 15:18:00
"Лавров: дипломатией нужно заниматься профессионально, а не как Зеленский — кричать в микрофон и требовать, чтобы «Путин лично ко мне сюда приехал»",0.07173529411764706,2025-05-15 14:36:00
"Корреспондент RT Иван Медведев заявил, что делегация киевского режима до сих пор не появилась во дворце Долмабахче в Стамбуле. Украина как будто пытается увильнуть от прямых переговоров с Россией, хотя Зеленский до этого утверждал совершенно обратное, заявил журналист. Сообщалось, что начало переговоров между Россией и Украиной в Стамбуле ожидается после обеда",-0.1339076923076923,2025-05-15 14:22:00
"В Москве ответили на дерзкий выпад Зеленского в адрес делегации России

➡Подробнее: https://russian.rt.com/ussr/news/1478338-deputat-belik-rossiya-delegaciya-zelenskii",-0.01576666666666667,2025-05-15 14:15:00
"Политолог пояснил роль, которую Зеленский пытается исполнить в Стамбуле

➡Подробнее: https://russian.rt.com/russia/news/1478336-politolog-zelenskii-peregovory-stambul",0.03526250000000001,2025-05-15 14:08:00
"Лавров назвал Зеленского жалким человеком

➡Подробнее: https://russian.rt.com/world/news/1478337-lavrov-zelenskii-zhalkii-chelovek",-0.19474285714285713,2025-05-15 14:01:00
"«Украина как будто пытается увильнуть от прямых переговоров с Россией, хотя Зеленский до этого утверждал совершенно обратное». 
 
Киевская делегация до сих пор не появилась во дворце Долмабахче, передаёт корр RT Иван Медведев. 
 
Несколько дней назад Зеленский заверял, что Украина будет ждать Россию в Стамбуле. И вот 15 мая представители РФ приехали туда рано утром, а украинская делегация отправилась в совершенно другой город",-0.11930000000000002,2025-05-15 13:54:20
"В Анкаре начались переговоры Эрдогана и Зеленского

➡Подробнее: https://russian.rt.com/world/news/1478350-erdogan-zelenskii-peregovory",-0.1227,2025-05-15 13:36:00
"Лавров: 
 
«Сначала Зеленский какие-то там делал заявления, что он требует, чтобы Путин прибыл лично. Ну жалкий человек. Всем же понятно, кроме, наверное, его самого и тех, кто им кукловодит. 
 
Потом ему старшие товарищи объяснили, что не надо так глупо себя вести и нужны переговоры»",-0.2319125,2025-05-15 13:22:17
"«Кто использует слово «бутафорный»? Клоун? Неудачник? Человек с вообще неизвестным образованием». 
 
Мария Захарова поставила Зеленского на место за слова о якобы «бутафорном» уровне российской делегации. 
 
Россию представляют люди с учёными степенями и заслугами перед Отечеством, подчеркнула Мария Захарова",-0.049779999999999984,2025-05-15 13:22:00
В сети вспомнили это видео после прилёта Зеленского в Турцию,-0.022185714285714284,2025-05-15 13:04:00
"Зеленский прибыл в Турцию

➡Подробнее: https://russian.rt.com/world/news/1478304-zelenskii-pribytie-turciya",-0.027713513513513515,2025-05-15 12:47:00
"Захарова назвала Зеленского клоуном, неудачником и инструментом

➡Подробнее: https://russian.rt.com/world/news/1478303-zaharova-zelenskii-kloun",0.021333333333333333,2025-05-15 12:33:58
"График Эрдогана на сегодняшний день. На 13:00 запланирована встреча с Зеленским.

Ранее сообщалось, что украинская делегация вылетит в Стамбул после того, как Зеленский поговорит с президентом Турции. Делегация РФ ждёт её с утра",-0.1692,2025-05-15 11:55:00
"«По сообщениям, Зеленский вылетел только в Анкару. Выглядит, конечно, абсолютно как затягивание процесса и нежелание приехать сюда». 
 
Корр RT Игорь Жданов сейчас находится у дворца Долмабахче, где ожидаются переговоры России и Украины. Делегация РФ находится в Стамбуле с утра",-0.17631290322580645,2025-05-15 11:30:00
